#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=15692, tid=0x00000000000024ec
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000192e1000):  JavaThread "C1 CompilerThread2" daemon [_thread_in_native, id=9452, stack(0x00000000196e0000,0x00000000197e0000)]

Stack: [0x00000000196e0000,0x00000000197e0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C1:1412355 11776       3       org.objectweb.asm.ClassReader::readCode (5089 bytes)
 PSYoungGen      total 260608K, used 9705K [0x00000000d5580000, 0x00000000e8880000, 0x0000000100000000)
  eden space 241664K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4180000)
  from space 18944K, 51% used [0x00000000e5300000,0x00000000e5c7a5f0,0x00000000e6580000)
  to   space 17920K, 0% used [0x00000000e4180000,0x00000000e4180000,0x00000000e5300000)
 ParOldGen       total 130048K, used 34699K [0x0000000080000000, 0x0000000087f00000, 0x00000000d5580000)
  object space 130048K, 26% used [0x0000000080000000,0x00000000821e2e60,0x0000000087f00000)
 Metaspace       used 56539K, capacity 58958K, committed 59160K, reserved 1099776K
  class space    used 7728K, capacity 8212K, committed 8240K, reserved 1048576K
}
Event: 28.814 GC heap before
{Heap before GC invocations=13 (full 3):
 PSYoungGen      total 260608K, used 9705K [0x00000000d5580000, 0x00000000e8880000, 0x0000000100000000)
  eden space 241664K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4180000)
  from space 18944K, 51% used [0x00000000e5300000,0x00000000e5c7a5f0,0x00000000e6580000)
  to   space 17920K, 0% used [0x00000000e4180000,0x00000000e4180000,0x00000000e5300000)
 ParOldGen       total 130048K, used 34699K [0x0000000080000000, 0x0000000087f00000, 0x00000000d5580000)
  object space 130048K, 26% used [0x0000000080000000,0x00000000821e2e60,0x0000000087f00000)
 Metaspace       used 56539K, capacity 58958K, committed 59160K, reserved 1099776K
  class space    used 7728K, capacity 8212K, committed 8240K, reserved 1048576K
Event: 29.066 GC heap after
Heap after GC invocations=13 (full 3):
 PSYoungGen      total 260608K, used 0K [0x00000000d5580000, 0x00000000e8880000, 0x0000000100000000)
  eden space 241664K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4180000)
  from space 18944K, 0% used [0x00000000e5300000,0x00000000e5300000,0x00000000e6580000)
  to   space 17920K, 0% used [0x00000000e4180000,0x00000000e4180000,0x00000000e5300000)
 ParOldGen       total 192512K, used 41685K [0x0000000080000000, 0x000000008bc00000, 0x00000000d5580000)
  object space 192512K, 21% used [0x0000000080000000,0x00000000828b5458,0x000000008bc00000)
 Metaspace       used 56518K, capacity 58886K, committed 59160K, reserved 1099776K
  class space    used 7722K, capacity 8200K, committed 8240K, reserved 1048576K
}
Event: 33.130 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 260608K, used 241664K [0x00000000d5580000, 0x00000000e8880000, 0x0000000100000000)
  eden space 241664K, 100% used [0x00000000d5580000,0x00000000e4180000,0x00000000e4180000)
  from space 18944K, 0% used [0x00000000e5300000,0x00000000e5300000,0x00000000e6580000)
  to   space 17920K, 0% used [0x00000000e4180000,0x00000000e4180000,0x00000000e5300000)
 ParOldGen       total 192512K, used 41685K [0x0000000080000000, 0x000000008bc00000, 0x00000000d5580000)
  object space 192512K, 21% used [0x0000000080000000,0x00000000828b5458,0x000000008bc00000)
 Metaspace       used 64073K, capacity 67192K, committed 67224K, reserved 1107968K
  class space    used 8795K, capacity 9383K, committed 9392K, reserved 1048576K
Event: 33.156 GC heap after
Heap after GC invocations=14 (full 3):
 PSYoungGen      total 259584K, used 17918K [0x00000000d5580000, 0x00000000eb800000, 0x0000000100000000)
  eden space 241664K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4180000)
  from space 17920K, 99% used [0x00000000e4180000,0x00000000e52ff850,0x00000000e5300000)
  to   space 20992K, 0% used [0x00000000ea380000,0x00000000ea380000,0x00000000eb800000)
 ParOldGen       total 192512K, used 43866K [0x0000000080000000, 0x000000008bc00000, 0x00000000d5580000)
  object space 192512K, 22% used [0x0000000080000000,0x0000000082ad68a8,0x000000008bc00000)
 Metaspace       used 64073K, capacity 67192K, committed 67224K, reserved 1107968K
  class space    used 8795K, capacity 9383K, committed 9392K, reserved 1048576K
}
Event: 1402.039 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 259584K, used 259582K [0x00000000d5580000, 0x00000000eb800000, 0x0000000100000000)
  eden space 241664K, 100% used [0x00000000d5580000,0x00000000e4180000,0x00000000e4180000)
  from space 17920K, 99% used [0x00000000e4180000,0x00000000e52ff850,0x00000000e5300000)
  to   space 20992K, 0% used [0x00000000ea380000,0x00000000ea380000,0x00000000eb800000)
 ParOldGen       total 192512K, used 43866K [0x0000000080000000, 0x000000008bc00000, 0x00000000d5580000)
  object space 192512K, 22% used [0x0000000080000000,0x0000000082ad68a8,0x000000008bc00000)
 Metaspace       used 69677K, capacity 72938K, committed 73112K, reserved 1112064K
  class space    used 9234K, capacity 9860K, committed 9904K, reserved 1048576K
Event: 1402.083 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 331264K, used 20960K [0x00000000d5580000, 0x00000000ec180000, 0x0000000100000000)
  eden space 310272K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8480000)
  from space 20992K, 99% used [0x00000000ea380000,0x00000000eb7f8138,0x00000000eb800000)
  to   space 31232K, 0% used [0x00000000e8480000,0x00000000e8480000,0x00000000ea300000)
 ParOldGen       total 192512K, used 64777K [0x0000000080000000, 0x000000008bc00000, 0x00000000d5580000)
  object space 192512K, 33% used [0x0000000080000000,0x0000000083f42690,0x000000008bc00000)
 Metaspace       used 69677K, capacity 72938K, committed 73112K, reserved 1112064K
  class space    used 9234K, capacity 9860K, committed 9904K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1412.135 Thread 0x000000001bdd1800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003f2c59c method=org.objectweb.asm.MethodWriter.endCurrentBasicBlockWithNoSuccessor()V @ 5
Event: 1412.135 Thread 0x000000001bdd1800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003e6f2b8 method=org.objectweb.asm.MethodWriter.visitMaxs(II)V @ 35
Event: 1412.154 Thread 0x000000001bdd1800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004ef3390 method=com.google.common.collect.ComparisonChain$1.classify(I)Lcom/google/common/collect/ComparisonChain; @ 11
Event: 1412.161 Thread 0x000000001bdd1800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004efc620 method=org.gradle.internal.normalization.java.impl.TypedMember.compare(Lorg/gradle/internal/normalization/java/impl/TypedMember;)Lcom/google/common/collect/ComparisonChain; @ 3
Event: 1412.162 Thread 0x000000001bdd1800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004ef8128 method=com.google.common.collect.ComparisonChain$1.classify(I)Lcom/google/common/collect/ComparisonChain; @ 11
Event: 1412.162 Thread 0x000000001bdd1800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004efc620 method=org.gradle.internal.normalization.java.impl.TypedMember.compare(Lorg/gradle/internal/normalization/java/impl/TypedMember;)Lcom/google/common/collect/ComparisonChain; @ 3
Event: 1412.163 Thread 0x000000001bdd1800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004efc620 method=org.gradle.internal.normalization.java.impl.TypedMember.compare(Lorg/gradle/internal/normalization/java/impl/TypedMember;)Lcom/google/common/collect/ComparisonChain; @ 3
Event: 1412.178 Thread 0x000000001bdd1800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004efc620 method=org.gradle.internal.normalization.java.impl.TypedMember.compare(Lorg/gradle/internal/normalization/java/impl/TypedMember;)Lcom/google/common/collect/ComparisonChain; @ 3
Event: 1412.231 Thread 0x000000001bdd1800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004f07c4c method=com.google.common.collect.ComparisonChain$1.classify(I)Lcom/google/common/collect/ComparisonChain; @ 1
Event: 1412.288 Thread 0x000000001bdd1800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004f0c4cc method=org.objectweb.asm.SymbolTable.addConstantIntegerOrFloat(II)Lorg/objectweb/asm/Symbol; @ 33

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1403.303 Thread 0x000000001bdcc000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d87aaa08) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1405.205 Thread 0x000000001bdd1800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparingByKey$bbdbfea9$1(Ljava/util/Map$Entry;Ljava/util/Map$Entry;)I> (0x00000000dc71cea0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620
Event: 1406.010 Thread 0x000000001bdd1800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000df81f658) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 1406.011 Thread 0x000000001bdd1800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000df83e3c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 1406.024 Thread 0x000000001bdd1800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000df8f9878) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 1406.206 Thread 0x000000001bdce000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$negate$1(Ljava/lang/Object;)Z> (0x00000000dfb4e5c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 1411.336 Thread 0x000000001bdce000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e14fa050) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1411.345 Thread 0x000000001bdce000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1518da0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1411.345 Thread 0x000000001bdce000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1519248) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1411.857 Thread 0x000000001bdd3800 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000d797a288) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 737]

Events (10 events):
Event: 1412.163 Thread 0x000000001bdd1800 DEOPT UNPACKING pc=0x0000000002ea557b sp=0x0000000029fcc058 mode 2
Event: 1412.178 Thread 0x000000001bdd1800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000004efc620
Event: 1412.178 Thread 0x000000001bdd1800 DEOPT PACKING pc=0x0000000004efc620 sp=0x0000000029fcc160
Event: 1412.178 Thread 0x000000001bdd1800 DEOPT UNPACKING pc=0x0000000002ea557b sp=0x0000000029fcc058 mode 2
Event: 1412.231 Thread 0x000000001bdd1800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000004f07c4c
Event: 1412.231 Thread 0x000000001bdd1800 DEOPT PACKING pc=0x0000000004f07c4c sp=0x0000000029fcc160
Event: 1412.231 Thread 0x000000001bdd1800 DEOPT UNPACKING pc=0x0000000002ea557b sp=0x0000000029fcbe80 mode 2
Event: 1412.288 Thread 0x000000001bdd1800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000004f0c4cc
Event: 1412.288 Thread 0x000000001bdd1800 DEOPT PACKING pc=0x0000000004f0c4cc sp=0x0000000029fcc3c0
Event: 1412.288 Thread 0x000000001bdd1800 DEOPT UNPACKING pc=0x0000000002ea557b sp=0x0000000029fcc2c8 mode 2


Dynamic libraries:
0x00007ff64ad80000 - 0x00007ff64adb1000 	C:\Program Files\Android\Android Studio1\jre\bin\java.exe
0x00007fff37eb0000 - 0x00007fff380a5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff37980000 - 0x00007fff37a3d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff35730000 - 0x00007fff359f8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff36490000 - 0x00007fff3653c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff36540000 - 0x00007fff365de000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff36ae0000 - 0x00007fff36b7b000 	C:\WINDOWS\System32\sechost.dll
0x00007fff37850000 - 0x00007fff3797b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff37a40000 - 0x00007fff37be0000 	C:\WINDOWS\System32\USER32.dll
0x00007fff35ee0000 - 0x00007fff35f02000 	C:\WINDOWS\System32\win32u.dll
0x00007fff36750000 - 0x00007fff3677a000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff355f0000 - 0x00007fff356fb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff35d40000 - 0x00007fff35ddd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff35de0000 - 0x00007fff35ee0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff274c0000 - 0x00007fff2775a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007fff36460000 - 0x00007fff36490000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000658a0000 - 0x0000000065972000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\msvcr100.dll
0x00000000663f0000 - 0x0000000066c3b000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\server\jvm.dll
0x00007fff36800000 - 0x00007fff36808000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff29fc0000 - 0x00007fff29fc9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff36810000 - 0x00007fff3687b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff24dd0000 - 0x00007fff24df7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff34430000 - 0x00007fff3443a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff29fb0000 - 0x00007fff29fbf000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\verify.dll
0x00007fff1b4a0000 - 0x00007fff1b4c9000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\java.dll
0x00007fff28fc0000 - 0x00007fff28fd6000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\zip.dll
0x00007fff36c20000 - 0x00007fff37362000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff33c50000 - 0x00007fff343e1000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff374f0000 - 0x00007fff37845000 	C:\WINDOWS\System32\combase.dll
0x00007fff34f90000 - 0x00007fff34fbc000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007fff365e0000 - 0x00007fff3668e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff36690000 - 0x00007fff366e5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff35530000 - 0x00007fff3554f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff287d0000 - 0x00007fff287ea000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\net.dll
0x00007fff34d00000 - 0x00007fff34d6a000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff26150000 - 0x00007fff26163000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\nio.dll
0x00007fff17170000 - 0x00007fff17197000 	C:\Users\Sunita Pudasaini\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007fff29fa0000 - 0x00007fff29fad000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\management.dll
0x00007fff34ed0000 - 0x00007fff34ee8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff346a0000 - 0x00007fff346d4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff35700000 - 0x00007fff35727000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fff354b0000 - 0x00007fff354de000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff35c60000 - 0x00007fff35ce0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007fff34ef0000 - 0x00007fff34efc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff349f0000 - 0x00007fff34a2b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff36ad0000 - 0x00007fff36ad8000 	C:\WINDOWS\System32\NSI.dll
0x00007fff2adc0000 - 0x00007fff2add7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff2af80000 - 0x00007fff2af9d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff34a30000 - 0x00007fff34afc000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff2ca10000 - 0x00007fff2ca1b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Sunita Pudasaini\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-16
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\ediabas\bin;C:\Program Files\doxygen\bin;C:\Users\Sunita Pudasaini\doxygen\bin;C:\MinGW\bin;C:\Program Files\Java\jdk-16\bin;C:\Users\Sunita Pudasaini\AppData\Local\Programs\Python\Python38\Scripts\;C:\Users\Sunita Pudasaini\AppData\Local\Programs\Python\Python38\;C:\Users\Sunita Pudasaini\AppData\Local\Microsoft\WindowsApps;C:\Users\Sunita Pudasaini\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=Sunita Pudasaini
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 16681884k(394700k free), swap 22118504k(0k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Apr 20 13:30:56 2021
timezone: Eastern Daylight Time
elapsed time: 1412 seconds (0d 0h 23m 32s)

